Month,Day,Time,Lane,Class,Speed,Length,Headway,Direction
7,9,9:00:48 AM,1,3,73,1541,81,WB
7,9,9:01:31 AM,1,2,69,1455,43,WB
7,9,9:01:53 AM,1,3,65,1538,22,WB
7,9,9:02:04 AM,1,2,75,1365,11,WB
7,9,9:02:10 AM,1,3,71,1662,6,WB
7,9,9:02:53 AM,1,2,75,1640,43,WB
7,9,9:04:08 AM,1,2,73,1385,75,WB
7,9,9:04:21 AM,1,2,75,1398,13,WB
7,9,9:04:33 AM,1,2,68,1345,12,WB
7,9,9:05:11 AM,1,3,62,3718,38,WB
7,9,9:05:14 AM,1,2,68,3221,3,WB
7,9,9:05:26 AM,1,2,70,1462,12,WB
7,9,9:06:25 AM,1,2,55,1367,59,WB
7,9,9:06:28 AM,1,3,58,1716,3,WB
7,9,9:08:20 AM,1,2,62,1350,112,WB
7,9,9:08:51 AM,1,2,61,1447,31,WB
7,9,9:08:53 AM,1,2,57,1552,2,WB
7,9,9:09:53 AM,1,9,57,5854,60,WB
7,9,9:09:55 AM,1,3,57,1749,2,WB
7,9,9:10:34 AM,1,2,68,1370,39,WB
7,9,9:12:35 AM,1,2,67,1611,121,WB
7,9,9:12:47 AM,1,3,61,3505,12,WB
7,9,9:12:55 AM,1,2,61,1344,8,WB
7,9,9:12:56 AM,1,2,61,1431,1,WB
7,9,9:13:14 AM,1,3,68,1769,18,WB
7,9,9:13:43 AM,1,2,58,1362,29,WB
7,9,9:13:46 AM,1,2,59,1536,3,WB
7,9,9:14:15 AM,1,3,69,1562,29,WB
7,9,9:14:33 AM,1,3,66,1781,18,WB
7,9,9:14:45 AM,1,14,61,7172,12,WB
7,9,9:14:52 AM,1,3,67,1830,7,WB
7,9,9:14:57 AM,1,2,75,1561,5,WB
7,9,9:15:09 AM,1,3,71,1818,12,WB
7,9,9:15:13 AM,1,2,72,1662,4,WB
7,9,9:15:31 AM,1,3,0,1303,18,WB
7,9,9:15:50 AM,1,2,72,1608,19,WB
7,9,9:15:53 AM,1,3,75,1695,3,WB
7,9,9:15:56 AM,1,2,80,1636,3,WB
7,9,9:16:52 AM,1,2,63,1531,56,WB
7,9,9:16:52 AM,1,3,64,1788,0,WB
7,9,9:17:04 AM,1,3,67,1889,12,WB
7,9,9:17:23 AM,1,3,65,3030,19,WB
7,9,9:17:25 AM,1,2,67,1343,2,WB
7,9,9:18:07 AM,1,3,71,1607,42,WB
7,9,9:19:01 AM,1,3,67,1373,54,WB
7,9,9:19:20 AM,1,3,73,1731,19,WB
7,9,9:19:23 AM,1,3,69,1644,3,WB
7,9,9:19:26 AM,1,2,74,1544,3,WB
7,9,9:19:41 AM,1,2,72,1378,15,WB
7,9,9:19:58 AM,1,2,68,1623,17,WB
7,9,9:20:34 AM,1,2,69,1453,36,WB
7,9,9:20:52 AM,1,2,71,1531,18,WB
7,9,9:21:08 AM,1,2,71,1578,16,WB
7,9,9:21:32 AM,1,3,73,1714,24,WB
7,9,9:23:54 AM,1,2,56,1386,142,WB
7,9,9:23:56 AM,1,2,57,1160,2,WB
7,9,9:25:03 AM,1,2,60,1545,67,WB
7,9,9:25:04 AM,1,2,62,1665,1,WB
7,9,9:25:28 AM,1,3,72,1812,24,WB
7,9,9:26:54 AM,1,3,80,1558,86,WB
7,9,9:28:40 AM,1,2,54,1130,106,WB
7,9,9:28:41 AM,1,3,57,1543,1,WB
7,9,9:31:19 AM,1,2,69,1342,158,WB
7,9,9:31:37 AM,1,3,60,4139,18,WB
7,9,9:31:48 AM,1,2,69,1356,11,WB
7,9,9:31:49 AM,1,3,71,1586,1,WB
7,9,9:32:24 AM,1,2,67,1522,35,WB
7,9,9:32:41 AM,1,2,68,1613,17,WB
7,9,9:33:24 AM,1,6,70,2589,43,WB
7,9,9:33:27 AM,1,2,69,1470,3,WB
7,9,9:33:28 AM,1,3,69,1738,1,WB
7,9,9:34:54 AM,1,13,60,8317,86,WB
7,9,9:34:55 AM,1,2,61,1626,1,WB
7,9,9:34:57 AM,1,14,61,3863,2,WB
7,9,9:35:07 AM,1,3,62,1743,10,WB
7,9,9:35:10 AM,1,3,71,1797,3,WB
7,9,9:35:17 AM,1,10,64,7021,7,WB
7,9,9:35:52 AM,1,2,49,1412,35,WB
7,9,9:36:27 AM,1,2,71,1407,35,WB
7,9,9:38:08 AM,1,3,69,1629,101,WB
7,9,9:39:18 AM,1,3,64,1630,70,WB
7,9,9:39:21 AM,1,2,63,1493,3,WB
7,9,9:39:34 AM,1,3,69,1742,13,WB
7,9,9:39:53 AM,1,3,64,1597,19,WB
7,9,9:39:55 AM,1,2,68,1415,2,WB
7,9,9:40:59 AM,1,3,66,1562,64,WB
7,9,9:41:07 AM,1,2,53,1297,8,WB
7,9,9:41:10 AM,1,2,54,1382,3,WB
7,9,9:41:13 AM,1,2,60,2276,3,WB
7,9,9:41:24 AM,1,3,49,1498,11,WB
7,9,9:42:36 AM,1,2,66,1542,72,WB
7,9,9:42:38 AM,1,3,73,1887,2,WB
7,9,9:42:40 AM,1,2,86,1518,2,WB
7,9,9:43:09 AM,1,2,69,1511,29,WB
7,9,9:43:12 AM,1,2,71,1497,3,WB
7,9,9:43:14 AM,1,2,83,1182,2,WB
7,9,9:43:49 AM,1,3,65,3417,35,WB
7,9,9:44:01 AM,1,2,71,1229,12,WB
7,9,9:44:15 AM,1,6,59,2667,14,WB
7,9,9:44:31 AM,1,2,76,1575,16,WB
7,9,9:44:53 AM,1,3,68,1678,22,WB
7,9,9:45:11 AM,1,2,68,1290,18,WB
7,9,9:45:50 AM,1,2,65,1453,39,WB
7,9,9:46:43 AM,1,2,68,1466,53,WB
7,9,9:47:01 AM,1,2,64,1429,18,WB
7,9,9:47:35 AM,1,3,55,3366,34,WB
7,9,9:47:40 AM,1,3,66,3503,5,WB
7,9,9:48:20 AM,1,3,57,3826,40,WB
7,9,9:48:48 AM,1,2,64,1481,28,WB
7,9,9:48:49 AM,1,2,0,1334,1,WB
7,9,9:50:29 AM,1,3,75,1461,100,WB
7,9,9:50:45 AM,1,3,76,1715,16,WB
7,9,9:51:55 AM,1,2,68,1446,70,WB
7,9,9:51:58 AM,1,2,64,1372,3,WB
7,9,9:52:28 AM,1,2,72,1442,30,WB
7,9,9:52:51 AM,1,3,65,2633,23,WB
7,9,9:52:57 AM,1,2,71,1465,6,WB
7,9,9:53:06 AM,1,3,76,1648,9,WB
7,9,9:53:26 AM,1,2,80,1683,20,WB
7,9,9:54:06 AM,1,2,54,1325,40,WB
7,9,9:54:48 AM,1,2,71,1145,42,WB
7,9,9:54:56 AM,1,2,69,1316,8,WB
7,9,9:55:03 AM,1,2,79,1378,7,WB
7,9,9:55:19 AM,1,2,72,1373,16,WB
7,9,9:55:53 AM,1,3,59,3693,34,WB
7,9,9:55:56 AM,1,2,58,1447,3,WB
7,9,9:56:55 AM,1,3,53,4577,59,WB
7,9,9:56:58 AM,1,2,55,1331,3,WB
7,9,9:57:04 AM,1,2,71,1244,6,WB
7,9,9:57:18 AM,1,3,71,1423,14,WB
7,9,9:57:53 AM,1,2,70,1317,35,WB
7,9,9:57:55 AM,1,2,75,1288,2,WB
7,9,9:58:42 AM,1,3,71,1918,47,WB
7,9,9:59:06 AM,1,2,71,1523,24,WB
7,9,9:59:38 AM,1,9,59,6589,32,WB
7,10,9:00:52 AM,1,10,62,5403,76,WB
7,10,9:01:10 AM,1,3,70,1891,18,WB
7,10,9:02:42 AM,1,3,68,1695,92,WB
7,10,9:02:51 AM,1,2,69,1290,9,WB
7,10,9:04:25 AM,1,3,65,1612,94,WB
7,10,9:04:54 AM,1,2,78,1440,29,WB
7,10,9:05:16 AM,1,2,65,1562,22,WB
7,10,9:05:17 AM,1,2,67,1579,1,WB
7,10,9:05:28 AM,1,2,65,1422,11,WB
7,10,9:05:29 AM,1,3,67,1771,1,WB
7,10,9:05:33 AM,1,3,67,3263,4,WB
7,10,9:05:40 AM,1,2,77,1530,7,WB
7,10,9:06:33 AM,1,2,71,1518,53,WB
7,10,9:06:48 AM,1,3,62,1346,15,WB
7,10,9:07:26 AM,1,3,67,1835,38,WB
7,10,9:07:53 AM,1,2,67,1431,27,WB
7,10,9:08:37 AM,1,3,69,1666,44,WB
7,10,9:08:44 AM,1,2,64,1448,7,WB
7,10,9:09:12 AM,1,10,56,6633,28,WB
7,10,9:09:13 AM,1,3,56,1633,1,WB
7,10,9:09:15 AM,1,3,55,1656,2,WB
7,10,9:09:51 AM,1,3,67,1651,36,WB
7,10,9:09:52 AM,1,3,71,1718,1,WB
7,10,9:10:18 AM,1,3,67,1771,26,WB
7,10,9:11:28 AM,1,2,71,1550,70,WB
7,10,9:11:47 AM,1,2,71,1443,19,WB
7,10,9:11:52 AM,1,2,69,1473,5,WB
7,10,9:11:57 AM,1,2,82,1546,5,WB
7,10,9:12:13 AM,1,3,67,1681,16,WB
7,10,9:12:19 AM,1,2,72,1403,6,WB
7,10,9:12:21 AM,1,2,74,1593,2,WB
7,10,9:13:56 AM,1,2,68,1515,95,WB
7,10,9:14:35 AM,1,3,65,1734,39,WB
7,10,9:15:03 AM,1,2,68,1400,28,WB
7,10,9:15:24 AM,1,3,69,4011,21,WB
7,10,9:15:32 AM,1,3,65,1634,8,WB
7,10,9:15:38 AM,1,2,73,1358,6,WB
7,10,9:16:49 AM,1,9,49,6816,71,WB
7,10,9:17:01 AM,1,3,64,1597,12,WB
7,10,9:17:46 AM,1,13,58,6195,45,WB
7,10,9:18:31 AM,1,2,67,1314,45,WB
7,10,9:19:51 AM,1,2,67,1443,80,WB
7,10,9:19:51 AM,1,2,69,1501,0,WB
7,10,9:20:14 AM,1,3,71,1745,23,WB
7,10,9:20:17 AM,1,2,71,1544,3,WB
7,10,9:20:25 AM,1,3,75,1616,8,WB
7,10,9:20:46 AM,1,2,67,1372,21,WB
7,10,9:21:00 AM,1,2,79,1488,14,WB
7,10,9:22:00 AM,1,10,61,7132,60,WB
7,10,9:22:00 AM,1,2,67,1397,0,WB
7,10,9:22:04 AM,1,2,70,1498,4,WB
7,10,9:22:08 AM,1,2,66,1513,4,WB
7,10,9:22:12 AM,1,2,65,1496,4,WB
7,10,9:22:25 AM,1,3,67,1609,13,WB
7,10,9:22:48 AM,1,2,62,1428,23,WB
7,10,9:24:04 AM,1,2,87,1437,76,WB
7,10,9:24:57 AM,1,2,80,1432,53,WB
7,10,9:25:28 AM,1,2,63,1403,31,WB
7,10,9:25:31 AM,1,2,69,1526,3,WB
7,10,9:25:52 AM,1,2,74,1642,21,WB
7,10,9:27:42 AM,1,2,68,1441,110,WB
7,10,9:30:15 AM,1,2,67,1602,153,WB
7,10,9:31:08 AM,1,2,62,1529,53,WB
7,10,9:31:39 AM,1,3,71,1618,31,WB
7,10,9:31:59 AM,1,3,62,3266,20,WB
7,10,9:31:59 AM,1,2,62,1442,0,WB
7,10,9:32:17 AM,1,2,63,1484,18,WB
7,10,9:32:33 AM,1,9,62,6382,16,WB
7,10,9:32:37 AM,1,6,66,2532,4,WB
7,10,9:32:39 AM,1,2,62,1637,2,WB
7,10,9:32:44 AM,1,3,67,1422,5,WB
7,10,9:32:49 AM,1,3,71,4097,5,WB
7,10,9:32:51 AM,1,2,84,1528,2,WB
7,10,9:33:02 AM,1,2,80,1591,11,WB
7,10,9:33:43 AM,1,2,68,1470,41,WB
7,10,9:33:47 AM,1,3,80,1355,4,WB
7,10,9:34:18 AM,1,3,53,1469,31,WB
7,10,9:34:56 AM,1,2,74,1593,38,WB
7,10,9:35:37 AM,1,6,61,2772,41,WB
7,10,9:35:41 AM,1,2,63,1475,4,WB
7,10,9:35:43 AM,1,2,64,1592,2,WB
7,10,9:35:45 AM,1,3,66,1454,2,WB
7,10,9:35:47 AM,1,3,67,1835,2,WB
7,10,9:36:20 AM,1,3,77,1678,33,WB
7,10,9:36:53 AM,1,2,69,1598,33,WB
7,10,9:36:56 AM,1,2,68,1411,3,WB
7,10,9:36:59 AM,1,3,68,1774,3,WB
7,10,9:38:05 AM,1,3,80,1636,66,WB
7,10,9:38:32 AM,1,3,71,1756,27,WB
7,10,9:38:34 AM,1,3,69,1726,2,WB
7,10,9:38:35 AM,1,3,71,1876,1,WB
7,10,9:40:18 AM,1,2,75,1338,103,WB
7,10,9:40:21 AM,1,2,71,1307,3,WB
7,10,9:40:33 AM,1,2,71,1392,12,WB
7,10,9:41:19 AM,1,3,59,1438,46,WB
7,10,9:41:32 AM,1,3,68,1542,13,WB
7,10,9:41:37 AM,1,2,80,1422,5,WB
7,10,9:41:49 AM,1,2,80,1338,12,WB
7,10,9:42:02 AM,1,2,82,1371,13,WB
7,10,9:42:07 AM,1,2,70,1451,5,WB
7,10,9:42:23 AM,1,2,75,1470,16,WB
7,10,9:42:37 AM,1,2,71,1505,14,WB
7,10,9:43:16 AM,1,2,65,1346,39,WB
7,10,9:45:43 AM,1,2,68,1390,147,WB
7,10,9:46:23 AM,1,2,72,1488,40,WB
7,10,9:46:35 AM,1,2,70,1612,12,WB
7,10,9:47:16 AM,1,2,57,1444,41,WB
7,10,9:47:54 AM,1,3,65,1588,38,WB
7,10,9:47:59 AM,1,3,74,3857,5,WB
7,10,9:48:06 AM,1,2,71,1528,7,WB
7,10,9:48:17 AM,1,3,53,1670,11,WB
7,10,9:49:34 AM,1,13,59,10009,77,WB
7,10,9:49:37 AM,1,3,62,1854,3,WB
7,10,9:49:39 AM,1,2,59,1652,2,WB
7,10,9:49:51 AM,1,5,56,4986,12,WB
7,10,9:49:53 AM,1,2,59,1412,2,WB
7,10,9:50:08 AM,1,2,73,1341,15,WB
7,10,9:50:21 AM,1,2,70,1405,13,WB
7,10,9:50:25 AM,1,2,72,1403,4,WB
7,10,9:50:36 AM,1,2,68,1570,11,WB
7,10,9:51:11 AM,1,2,73,1639,35,WB
7,10,9:52:36 AM,1,3,62,1480,85,WB
7,10,9:52:59 AM,1,3,69,4265,23,WB
7,10,9:53:37 AM,1,2,64,1575,38,WB
7,10,9:53:39 AM,1,2,69,1511,2,WB
7,10,9:53:43 AM,1,2,71,1392,4,WB
7,10,9:54:08 AM,1,3,75,1673,25,WB
7,10,9:54:33 AM,1,2,70,1550,25,WB
7,10,9:54:43 AM,1,2,78,1538,10,WB
7,10,9:55:51 AM,1,3,71,1807,68,WB
7,10,9:56:04 AM,1,2,74,1473,13,WB
7,10,9:57:13 AM,1,2,67,1490,69,WB
7,10,9:58:19 AM,1,3,73,1698,66,WB
7,10,9:58:40 AM,1,3,65,3237,21,WB
7,10,9:58:52 AM,1,2,61,1254,12,WB
7,10,9:59:14 AM,1,3,68,1640,22,WB
7,11,9:01:10 AM,1,2,68,1572,106,WB
7,11,9:02:22 AM,1,3,67,1597,72,WB
7,11,9:02:48 AM,1,2,73,1493,26,WB
7,11,9:03:05 AM,1,3,72,1616,17,WB
7,11,9:05:08 AM,1,2,65,1614,123,WB
7,11,9:05:45 AM,1,2,72,1722,37,WB
7,11,9:05:49 AM,1,2,74,1697,4,WB
7,11,9:05:56 AM,1,2,70,1472,7,WB
7,11,9:06:04 AM,1,2,64,1378,8,WB
7,11,9:06:13 AM,1,2,63,1203,9,WB
7,11,9:07:16 AM,1,2,68,1572,63,WB
7,11,9:07:39 AM,1,2,69,1392,23,WB
7,11,9:07:59 AM,1,2,58,1422,20,WB
7,11,9:08:09 AM,1,2,72,1579,10,WB
7,11,9:08:15 AM,1,3,68,1749,6,WB
7,11,9:08:20 AM,1,2,72,1542,5,WB
7,11,9:09:27 AM,1,3,49,1398,67,WB
7,11,9:09:36 AM,1,3,67,1569,9,WB
7,11,9:09:38 AM,1,5,66,2235,2,WB
7,11,9:11:10 AM,1,14,155,7330,92,WB
7,11,9:12:22 AM,1,5,63,2103,72,WB
7,11,9:12:35 AM,1,2,67,1562,13,WB
7,11,9:12:42 AM,1,2,69,1382,7,WB
7,11,9:13:22 AM,1,2,67,1458,40,WB
7,11,9:13:29 AM,1,2,71,1390,7,WB
7,11,9:13:38 AM,1,6,66,2493,9,WB
7,11,9:14:07 AM,1,1,0,608,29,WB
7,11,9:14:20 AM,1,2,59,1276,13,WB
7,11,9:16:05 AM,1,3,68,4169,105,WB
7,11,9:16:13 AM,1,3,64,1669,8,WB
7,11,9:16:44 AM,1,3,62,3806,31,WB
7,11,9:16:50 AM,1,2,67,1626,6,WB
7,11,9:17:13 AM,1,2,70,1498,23,WB
7,11,9:17:51 AM,1,2,70,1513,38,WB
7,11,9:17:53 AM,1,3,76,1816,2,WB
7,11,9:18:25 AM,1,3,77,1499,32,WB
7,11,9:20:06 AM,1,3,57,4403,101,WB
7,11,9:20:41 AM,1,2,70,1255,35,WB
7,11,9:21:14 AM,1,2,0,1125,33,WB
7,11,9:21:20 AM,1,2,77,1448,6,WB
7,11,9:22:46 AM,1,2,70,1524,86,WB
7,11,9:22:47 AM,1,2,72,1409,1,WB
7,11,9:22:50 AM,1,2,54,1210,3,WB
7,11,9:23:01 AM,1,3,66,1854,11,WB
7,11,9:23:23 AM,1,2,75,1492,22,WB
7,11,9:23:57 AM,1,2,75,1594,34,WB
7,11,9:24:41 AM,1,2,52,1403,44,WB
7,11,9:24:42 AM,1,3,53,1701,1,WB
7,11,9:24:52 AM,1,2,56,1237,10,WB
7,11,9:24:53 AM,1,3,57,1735,1,WB
7,11,9:24:55 AM,1,3,61,2747,2,WB
7,11,9:25:10 AM,1,3,69,1478,15,WB
7,11,9:25:13 AM,1,2,68,1406,3,WB
7,11,9:25:29 AM,1,2,63,1517,16,WB
7,11,9:25:34 AM,1,2,71,1492,5,WB
7,11,9:25:53 AM,1,3,70,1782,19,WB
7,11,9:26:29 AM,1,3,72,1998,36,WB
7,11,9:26:51 AM,1,2,67,1364,22,WB
7,11,9:26:54 AM,1,3,69,1767,3,WB
7,11,9:27:44 AM,1,3,65,1729,50,WB
7,11,9:27:47 AM,1,3,66,3942,3,WB
7,11,9:28:21 AM,1,2,65,1509,34,WB
7,11,9:28:35 AM,1,3,78,1740,14,WB
7,11,9:29:38 AM,1,2,67,1328,63,WB
7,11,9:30:03 AM,1,2,72,1536,25,WB
7,11,9:30:34 AM,1,2,70,1291,31,WB
7,11,9:30:48 AM,1,3,70,1524,14,WB
7,11,9:30:52 AM,1,2,68,1425,4,WB
7,11,9:31:49 AM,1,2,63,1245,57,WB
7,11,9:32:10 AM,1,3,70,1720,21,WB
7,11,9:32:11 AM,1,3,71,1565,1,WB
7,11,9:32:17 AM,1,3,71,3165,6,WB
7,11,9:32:18 AM,1,2,72,1464,1,WB
7,11,9:32:58 AM,1,6,62,2569,40,WB
7,11,9:33:12 AM,1,3,75,1694,14,WB
7,11,9:34:09 AM,1,3,77,1816,57,WB
7,11,9:34:27 AM,1,3,75,1450,18,WB
7,11,9:34:28 AM,1,3,64,1469,1,WB
7,11,9:35:01 AM,1,3,76,1715,33,WB
7,11,9:35:59 AM,1,3,84,1986,58,WB
7,11,9:36:46 AM,1,2,76,1311,47,WB
7,11,9:37:07 AM,1,2,69,1419,21,WB
7,11,9:37:59 AM,1,3,64,4754,52,WB
7,11,9:38:09 AM,1,2,78,1446,10,WB
7,11,9:38:45 AM,1,3,64,1459,36,WB
7,11,9:39:27 AM,1,2,81,1580,42,WB
7,11,9:39:50 AM,1,3,73,1639,23,WB
7,11,9:41:11 AM,1,2,61,2606,81,WB
7,11,9:41:18 AM,1,2,62,1602,7,WB
7,11,9:41:20 AM,1,2,61,1425,2,WB
7,11,9:41:24 AM,1,2,60,1479,4,WB
7,11,9:42:49 AM,1,3,68,3634,85,WB
7,11,9:44:38 AM,1,3,64,4112,109,WB
7,11,9:44:41 AM,1,2,71,1354,3,WB
7,11,9:44:48 AM,1,3,70,1632,7,WB
7,11,9:44:50 AM,1,3,69,2022,2,WB
7,11,9:45:10 AM,1,6,61,2695,20,WB
7,11,9:45:12 AM,1,2,64,1448,2,WB
7,11,9:45:47 AM,1,2,71,1334,35,WB
7,11,9:46:22 AM,1,2,71,1547,35,WB
7,11,9:47:35 AM,1,3,65,1530,73,WB
7,11,9:48:22 AM,1,6,64,2520,47,WB
7,11,9:48:31 AM,1,9,69,6451,9,WB
7,11,9:50:06 AM,1,3,68,1446,95,WB
7,11,9:50:22 AM,1,2,62,1437,16,WB
7,11,9:50:24 AM,1,3,65,1758,2,WB
7,11,9:50:34 AM,1,2,65,1608,10,WB
7,11,9:51:13 AM,1,3,73,1725,39,WB
7,11,9:52:33 AM,1,3,65,4269,80,WB
7,11,9:52:50 AM,1,3,69,1301,17,WB
7,11,9:52:52 AM,1,2,70,1477,2,WB
7,11,9:52:55 AM,1,2,72,1430,3,WB
7,11,9:53:10 AM,1,2,62,1511,15,WB
7,11,9:53:14 AM,1,2,63,961,4,WB
7,11,9:53:18 AM,1,3,68,1715,4,WB
7,11,9:53:33 AM,1,2,71,1427,15,WB
7,11,9:53:41 AM,1,2,80,1532,8,WB
7,11,9:53:43 AM,1,2,80,1398,2,WB
7,11,9:54:29 AM,1,3,66,3562,46,WB
7,11,9:54:30 AM,1,2,64,1454,1,WB
7,11,9:55:17 AM,1,3,75,1651,47,WB
7,11,9:55:32 AM,1,2,71,1718,15,WB
7,11,9:56:48 AM,1,6,62,2706,76,WB
7,11,9:56:50 AM,1,3,68,1739,2,WB
7,11,9:57:07 AM,1,2,66,1493,17,WB
7,11,9:57:29 AM,1,2,69,1542,22,WB
7,11,9:57:58 AM,1,2,77,1583,29,WB
7,11,9:59:57 AM,1,2,61,1443,119,WB
7,12,9:00:42 AM,1,3,70,3081,71,WB
7,12,9:00:46 AM,1,2,71,1432,4,WB
7,12,9:00:55 AM,1,2,68,1451,9,WB
7,12,9:01:05 AM,1,3,69,1480,10,WB
7,12,9:01:23 AM,1,5,68,1794,18,WB
7,12,9:02:13 AM,1,3,59,1670,50,WB
7,12,9:02:16 AM,1,3,63,1385,3,WB
7,12,9:02:43 AM,1,3,72,1550,27,WB
7,12,9:04:07 AM,1,3,75,1744,84,WB
7,12,9:04:37 AM,1,2,74,1500,30,WB
7,12,9:05:27 AM,1,2,69,1450,50,WB
7,12,9:06:03 AM,1,3,62,3682,36,WB
7,12,9:06:44 AM,1,2,68,1520,41,WB
7,12,9:06:45 AM,1,2,68,1411,1,WB
7,12,9:06:46 AM,1,3,67,1706,1,WB
7,12,9:06:48 AM,1,2,71,1597,2,WB
7,12,9:07:04 AM,1,2,72,1394,16,WB
7,12,9:08:18 AM,1,2,65,1511,74,WB
7,12,9:08:19 AM,1,2,67,1510,1,WB
7,12,9:08:34 AM,1,3,69,1614,15,WB
7,12,9:09:09 AM,1,3,68,1435,35,WB
7,12,9:09:28 AM,1,2,69,1366,19,WB
7,12,9:09:40 AM,1,3,74,1473,12,WB
7,12,9:10:06 AM,1,2,63,1268,26,WB
7,12,9:10:09 AM,1,2,63,1367,3,WB
7,12,9:12:19 AM,1,2,76,1513,130,WB
7,12,9:13:06 AM,1,2,69,1473,47,WB
7,12,9:13:07 AM,1,3,71,1756,1,WB
7,12,9:13:29 AM,1,2,66,1459,22,WB
7,12,9:13:41 AM,1,2,53,1375,12,WB
7,12,9:13:42 AM,1,2,54,1547,1,WB
7,12,9:13:51 AM,1,3,68,1784,9,WB
7,12,9:16:26 AM,1,2,64,1597,155,WB
7,12,9:17:03 AM,1,2,61,1370,37,WB
7,12,9:17:18 AM,1,2,65,1571,15,WB
7,12,9:17:21 AM,1,2,65,1466,3,WB
7,12,9:18:39 AM,1,5,65,3790,78,WB
7,12,9:19:55 AM,1,2,68,1330,76,WB
7,12,9:19:59 AM,1,6,74,2575,4,WB
7,12,9:20:05 AM,1,2,68,1425,6,WB
7,12,9:20:11 AM,1,2,69,1470,6,WB
7,12,9:20:19 AM,1,2,72,1265,8,WB
7,12,9:20:26 AM,1,2,68,1466,7,WB
7,12,9:20:47 AM,1,3,68,1610,21,WB
7,12,9:21:06 AM,1,2,77,1634,19,WB
7,12,9:22:00 AM,1,2,64,1429,54,WB
7,12,9:22:08 AM,1,2,69,1616,8,WB
7,12,9:22:10 AM,1,2,67,1633,2,WB
7,12,9:23:15 AM,1,2,74,1468,65,WB
7,12,9:25:48 AM,1,2,69,1573,153,WB
7,12,9:26:02 AM,1,2,65,1494,14,WB
7,12,9:26:05 AM,1,2,65,1612,3,WB
7,12,9:26:07 AM,1,2,68,1485,2,WB
7,12,9:26:09 AM,1,3,71,1396,2,WB
7,12,9:26:31 AM,1,2,85,1668,22,WB
7,12,9:26:51 AM,1,2,77,1638,20,WB
7,12,9:27:08 AM,1,2,73,1460,17,WB
7,12,9:27:41 AM,1,9,61,6918,33,WB
7,12,9:29:07 AM,1,2,65,1579,86,WB
7,12,9:29:27 AM,1,2,70,1462,20,WB
7,12,9:29:28 AM,1,2,73,1644,1,WB
7,12,9:30:05 AM,1,2,70,1425,37,WB
7,12,9:30:09 AM,1,2,70,1467,4,WB
7,12,9:30:24 AM,1,3,75,1850,15,WB
7,12,9:30:43 AM,1,3,82,1886,19,WB
7,12,9:30:48 AM,1,2,76,1648,5,WB
7,12,9:30:57 AM,1,3,79,1692,9,WB
7,12,9:31:23 AM,1,3,71,1765,26,WB
7,12,9:31:44 AM,1,2,67,1441,21,WB
7,12,9:31:45 AM,1,2,68,1340,1,WB
7,12,9:32:48 AM,1,3,66,1659,63,WB
7,12,9:32:51 AM,1,2,65,1038,3,WB
7,12,9:33:57 AM,1,2,67,1643,66,WB
